,k1,k2,E1,E2,obj
0,4,40,29000,38000,667.4023645794207
1,4,40,29000,38500,665.8312183437167
2,4,40,29000,39000,672.7539769993407
3,4,40,29000,39500,684.9503752463216
4,4,40,29000,40000,699.985589093255
5,4,40,29000,40500,716.1241770970677
6,4,40,29000,41000,732.2023201586336
7,4,40,29000,41500,747.4931745925483
8,4,40,29500,38000,907.4405527163311
9,4,40,29500,38500,904.2229271927299
10,4,40,29500,39000,907.6942345285257
11,4,40,29500,39500,915.4570013614677
12,4,40,29500,40000,925.65401444575
13,4,40,29500,40500,936.9348578520337
14,4,40,29500,41000,948.3759339765711
15,4,40,29500,41500,959.386491783636
16,4,40,30000,38000,1169.8685711377334
17,4,40,30000,38500,1166.2211505723928
18,4,40,30000,39000,1167.702295374574
19,4,40,30000,39500,1172.5517020611685
20,4,40,30000,40000,1179.3820406408263
21,4,40,30000,40500,1187.1698633839655
22,4,40,30000,41000,1195.2047840919602
23,4,40,30000,41500,1203.0241101248102
24,4,40,30500,38000,1445.9591944684807
25,4,40,30500,38500,1442.6632745483
26,4,40,30500,39000,1443.1982444457385
27,4,40,30500,39500,1446.2833842279929
28,4,40,30500,40000,1450.9012120934779
29,4,40,30500,40500,1456.295140290636
30,4,40,30500,41000,1461.9350767569827
31,4,40,30500,41500,1467.4715014446226
32,4,40,31000,38000,1726.8744994061449
33,4,40,31000,38500,1724.2679845375048
34,4,40,31000,39000,1724.4550886870552
35,4,40,31000,39500,1726.5124587129135
36,4,40,31000,40000,1729.7061680616455
37,4,40,31000,40500,1733.48893482641
38,4,40,31000,41000,1737.4753558920438
39,4,40,31000,41500,1741.4093763605517
40,4,40,31500,38000,2004.1978135112938
41,4,40,31500,38500,2002.2807839860222
42,4,40,31500,39000,2002.3676405166086
43,4,40,31500,39500,2003.797808439923
44,4,40,31500,40000,2006.048051591001
45,4,40,31500,40500,2008.7281679153625
46,4,40,31500,41000,2011.5626384878237
47,4,40,31500,41500,2014.3675286347284
48,4,80,29000,38000,845.8197358579285
49,4,80,29000,38500,763.5039795545781
50,4,80,29000,39000,709.8529964173656
51,4,80,29000,39500,679.4215539491266
52,4,80,29000,40000,666.4876088521157
53,4,80,29000,40500,665.978271760966
54,4,80,29000,41000,673.7240200504901
55,4,80,29000,41500,686.4763909417914
56,4,80,29500,38000,1042.519415429413
57,4,80,29500,38500,982.8097210678039
58,4,80,29500,39000,942.2990207573541
59,4,80,29500,39500,917.9550916645245
60,4,80,29500,40000,906.3116029967189
61,4,80,29500,40500,904.0326666308792
62,4,80,29500,41000,908.1964630052729
63,4,80,29500,41500,916.4222043837499
64,4,80,30000,38000,1271.1030403496538
65,4,80,30000,38500,1227.7527550544085
66,4,80,30000,39000,1197.433957624904
67,4,80,30000,39500,1178.447676126182
68,4,80,30000,40000,1168.645219243497
69,4,80,30000,40500,1165.7995210546096
70,4,80,30000,41000,1167.8586496250396
71,4,80,30000,41500,1173.0949214020527
72,4,80,30500,38000,1520.8220402652044
73,4,80,30500,38500,1489.2563260709424
74,4,80,30500,39000,1466.8099189128857
75,4,80,30500,39500,1452.4352624958806
76,4,80,30500,40000,1444.7074679423818
77,4,80,30500,40500,1442.0820578624343
78,4,80,30500,41000,1443.099006489627
79,4,80,30500,41500,1446.5106517200784
80,4,80,31000,38000,1781.149136032395
81,4,80,31000,38500,1758.2414369536502
82,4,80,31000,39000,1741.891639711003
83,4,80,31000,39500,1731.358661496594
84,4,80,31000,40000,1725.6231647999593
85,4,80,31000,40500,1723.5757174297378
86,4,80,31000,41000,1724.1680229486278
87,4,80,31000,41500,1726.5050840601884
88,4,80,31500,38000,2042.8335948845602
89,4,80,31500,38500,2026.3067503042414
90,4,80,31500,39000,2014.5720701940838
91,4,80,31500,39500,2007.0463766643977
92,4,80,31500,40000,2002.9647983728314
93,4,80,31500,40500,2001.5163951989875
94,4,80,31500,41000,2001.9474217001339
95,4,80,31500,41500,2003.6204088755821
96,4,120,29000,38000,1176.0713512305115
97,4,120,29000,38500,1016.8213383282462
98,4,120,29000,39000,886.0136231565133
99,4,120,29000,39500,789.0101180066036
100,4,120,29000,40000,724.5420056133441
101,4,120,29000,40500,686.6877602625062
102,4,120,29000,41000,668.8129085873959
103,4,120,29000,41500,665.1167761036883
104,4,120,29500,38000,1263.887274509128
105,4,120,29500,38500,1155.6528408872423
106,4,120,29500,39000,1066.393539894248
107,4,120,29500,39500,998.9931006471243
108,4,120,29500,40000,952.36314487701
109,4,120,29500,40500,923.4000293372077
110,4,120,29500,41000,908.407361383214
111,4,120,29500,41500,903.8136176328255
112,4,120,30000,38000,1421.1418235449091
113,4,120,30000,38500,1347.114022652679
114,4,120,30000,39000,1285.686103704643
115,4,120,30000,39500,1238.2456448658272
116,4,120,30000,40000,1204.3526810790904
117,4,120,30000,40500,1182.4272879027071
118,4,120,30000,41000,1170.3447810121902
119,4,120,30000,41500,1165.8422968073423
120,4,120,30500,38000,1625.5588911535713
121,4,120,30500,38500,1573.5546642859429
122,4,120,30500,39000,1530.1592840718379
123,4,120,30500,39500,1496.2087139473604
124,4,120,30500,40000,1471.525855239756
125,4,120,30500,40500,1455.2084749904016
126,4,120,30500,41000,1445.9160840082027
127,4,120,30500,41500,1442.1255377330835
128,4,120,31000,38000,1855.8467211183756
129,4,120,31000,38500,1818.4368412235558
130,4,120,31000,39000,1787.25956706785
131,4,120,31000,39500,1762.8169908546402
132,4,120,31000,40000,1744.9825741661596
133,4,120,31000,40500,1733.136625016882
134,4,120,31000,41000,1726.3352245899828
135,4,120,31000,41500,1723.492199933745
136,4,120,31500,38000,2096.6479813687533
137,4,120,31500,38500,2069.3606691038876
138,4,120,31500,39000,2046.792043575205
139,4,120,31500,39500,2029.2128703900223
140,4,120,31500,40000,2016.4664599897606
141,4,120,31500,40500,2008.054814885348
142,4,120,31500,41000,2003.2622557140814
143,4,120,31500,41500,2001.289784483679
144,7,40,29000,38000,149.32898706737052
145,7,40,29000,38500,161.04814413969586
146,7,40,29000,39000,187.87801343005242
147,7,40,29000,39500,223.00789161520424
148,7,40,29000,40000,261.66779887964003
149,7,40,29000,40500,300.676316191238
150,7,40,29000,41000,338.04021206995765
151,7,40,29000,41500,372.6191631389286
152,7,40,29500,38000,276.6495061185777
153,7,40,29500,38500,282.1304583501965
154,7,40,29500,39000,300.91417483065254
155,7,40,29500,39500,327.24304394350395
156,7,40,29500,40000,357.0561976596432
157,7,40,29500,40500,387.61662064170207
158,7,40,29500,41000,417.1836349752378
159,7,40,29500,41500,444.73705844573243
160,7,40,30000,38000,448.0380830353589
161,7,40,30000,38500,448.8094536459122
162,7,40,30000,39000,460.77530593327293
163,7,40,30000,39500,479.342874472736
164,7,40,30000,40000,501.20694459059405
165,7,40,30000,40500,524.0971649678811
166,7,40,30000,41000,546.539334134893
167,7,40,30000,41500,567.6447156158981
168,7,40,30500,38000,657.9909416906933
169,7,40,30500,38500,655.7465129488842
170,7,40,30500,39000,662.5420970804985
171,7,40,30500,39500,674.8914651553109
172,7,40,30500,40000,690.2111920703564
173,7,40,30500,40500,706.6833639709198
174,7,40,30500,41000,723.0994507096715
175,7,40,30500,41500,738.7096013891406
176,7,40,31000,38000,899.1769906655776
177,7,40,31000,38500,895.4391505892945
178,7,40,31000,39000,898.7695629120826
179,7,40,31000,39500,906.603316771593
180,7,40,31000,40000,916.9811481373996
181,7,40,31000,40500,928.4913367709245
182,7,40,31000,41000,940.1744934710283
183,7,40,31000,41500,951.4199286075984
184,7,40,31500,38000,1163.093373675207
185,7,40,31500,38500,1159.0457727559028
186,7,40,31500,39000,1160.3831770028223
187,7,40,31500,39500,1165.2451698296604
188,7,40,31500,40000,1172.1768190340001
189,7,40,31500,40500,1180.1105659428963
190,7,40,31500,41000,1188.3083929833688
191,7,40,31500,41500,1196.29112579565
192,7,80,29000,38000,514.0332369183081
193,7,80,29000,38500,329.3645784712966
194,7,80,29000,39000,215.73000998706416
195,7,80,29000,39500,162.37338399591852
196,7,80,29000,40000,149.8401793263549
197,7,80,29000,40500,162.96125998112578
198,7,80,29000,41000,191.173279165834
199,7,80,29000,41500,227.2781971491003
200,7,80,29500,38000,623.559246695578
201,7,80,29500,38500,448.60620511421484
202,7,80,29500,39000,344.21940687907573
203,7,80,29500,39500,292.9758707105001
204,7,80,29500,40000,277.07670134364804
205,7,80,29500,40500,283.5158840045542
206,7,80,29500,41000,303.33951582820265
207,7,80,29500,41500,330.43357046741954
208,7,80,30000,38000,732.5907387079073
209,7,80,30000,38500,593.1926567994672
210,7,80,30000,39000,508.5638538704666
211,7,80,30000,39500,464.47881763522037
212,7,80,30000,40000,448.0394620671692
213,7,80,30000,40500,449.64309860415494
214,7,80,30000,41000,462.4490598612332
215,7,80,30000,41500,481.6323506247537
216,7,80,30500,38000,871.1163930229344
217,7,80,30500,38500,771.1320563649375
218,7,80,30500,39000,707.8872660015606
219,7,80,30500,39500,672.6612145133173
220,7,80,30500,40000,657.4974157809264
221,7,80,30500,40500,656.0835852491216
222,7,80,30500,41000,663.6006958125331
223,7,80,30500,41500,676.460675405631
224,7,80,31000,38000,1053.1852617390061
225,7,80,31000,38500,984.3647109805877
226,7,80,31000,39000,938.6158531749268
227,7,80,31000,39500,911.4268280093535
228,7,80,31000,40000,898.333365348419
229,7,80,31000,40500,895.3996527486954
230,7,80,31000,41000,899.3556288533885
231,7,80,31000,41500,907.6180684887955
232,7,80,31500,38000,1274.2255948763498
233,7,80,31500,38500,1226.5236809533717
234,7,80,31500,39000,1193.4538731398666
235,7,80,31500,39500,1172.8105398345213
236,7,80,31500,40000,1162.0692230240734
237,7,80,31500,40500,1158.7461521476607
238,7,80,31500,41000,1160.6173577210805
239,7,80,31500,41500,1165.840315694716
240,7,120,29000,38000,1325.2409732290193
241,7,120,29000,38500,900.8063148840154
242,7,120,29000,39000,629.9300352098937
243,7,120,29000,39500,413.81648033893424
244,7,120,29000,40000,257.3116751690404
245,7,120,29000,40500,177.89217179438947
246,7,120,29000,41000,151.58366848473491
247,7,120,29000,41500,157.56967437251706
248,7,120,29500,38000,1211.2807882170853
249,7,120,29500,38500,956.936161969002
250,7,120,29500,39000,753.3050086992201
251,7,120,29500,39500,528.2452647799327
252,7,120,29500,40000,382.62610532894917
253,7,120,29500,40500,308.44199089882375
254,7,120,29500,41000,280.3893024671524
255,7,120,29500,41500,280.4028092582749
256,7,120,30000,38000,1266.5740351143413
257,7,120,30000,38500,1084.3028700477778
258,7,120,30000,39000,834.2392498526193
259,7,120,30000,39500,650.7560171314304
260,7,120,30000,40000,537.7846910878052
261,7,120,30000,40500,477.3001078155485
262,7,120,30000,41000,451.6865380286754
263,7,120,30000,41500,448.14911508024613
264,7,120,30500,38000,1319.6603196780936
265,7,120,30500,38500,1102.3027489012372
266,7,120,30500,39000,931.2523583659847
267,7,120,30500,39500,807.0833484596384
268,7,120,30500,40000,727.4852710400268
269,7,120,30500,40500,682.1437030344305
270,7,120,30500,41000,660.7859329989657
271,7,120,30500,41500,655.6001132492668
272,7,120,31000,38000,1330.5306924865326
273,7,120,31000,38500,1195.9190861202942
274,7,120,31000,39000,1086.0328080422887
275,7,120,31000,39500,1005.4160637517409
276,7,120,31000,40000,951.2021706290612
277,7,120,31000,40500,918.1457644271304
278,7,120,31000,41000,901.0511005554887
279,7,120,31000,41500,895.4599964465793
280,7,120,31500,38000,1447.8365822059013
281,7,120,31500,38500,1362.3417347939844
282,7,120,31500,39000,1292.382727215108
283,7,120,31500,39500,1239.1826828976662
284,7,120,31500,40000,1201.6474412465277
285,7,120,31500,40500,1177.5235955796813
286,7,120,31500,41000,1164.1761722345295
287,7,120,31500,41500,1158.9997785002718
288,10,40,29000,38000,33.437068437082054
289,10,40,29000,38500,58.471249815534996
290,10,40,29000,39000,101.41937628542912
291,10,40,29000,39500,153.80690200519626
292,10,40,29000,40000,209.66451461551316
293,10,40,29000,40500,265.03070792175197
294,10,40,29000,41000,317.46079310177566
295,10,40,29000,41500,365.59950388342645
296,10,40,29500,38000,70.26818405688635
297,10,40,29500,38500,87.96463718548947
298,10,40,29500,39000,122.58188233160993
299,10,40,29500,39500,166.2478945807132
300,10,40,29500,40000,213.48669617414316
301,10,40,29500,40500,260.67953961944477
302,10,40,29500,41000,305.5877041218316
303,10,40,29500,41500,346.95612213021155
304,10,40,30000,38000,153.67588703371362
305,10,40,30000,38500,164.07504103479005
306,10,40,30000,39000,190.0800160661499
307,10,40,30000,39500,224.61382980242837
308,10,40,30000,40000,262.79232847382445
309,10,40,30000,40500,301.38687703450415
310,10,40,30000,41000,338.38536686093164
311,10,40,30000,41500,372.6399011703545
312,10,40,30500,38000,284.2936286531718
313,10,40,30500,38500,288.4690608277705
314,10,40,30500,39000,306.44667517621144
315,10,40,30500,39500,332.20122250191986
316,10,40,30500,40000,361.5566690083291
317,10,40,30500,40500,391.72755224929614
318,10,40,30500,41000,420.95317535960476
319,10,40,30500,41500,448.2049230608669
320,10,40,31000,38000,459.03140021766137
321,10,40,31000,38500,458.71477027519967
322,10,40,31000,39000,469.9910751800656
323,10,40,31000,39500,488.05850105225426
324,10,40,31000,40000,509.5204701455629
325,10,40,31000,40500,532.0674969691778
326,10,40,31000,41000,554.2088430693509
327,10,40,31000,41500,575.0485839499048
328,10,40,31500,38000,672.2476845983564
329,10,40,31500,38500,669.2240508488649
330,10,40,31500,39000,675.4956226836405
331,10,40,31500,39500,687.447764319295
332,10,40,31500,40000,702.4395430742891
333,10,40,31500,40500,718.6279487347668
334,10,40,31500,41000,734.793684592168
335,10,40,31500,41500,750.1821072409286
336,10,80,29000,38000,387.7617282731497
337,10,80,29000,38500,195.33642612593002
338,10,80,29000,39000,82.7306931465102
339,10,80,29000,39500,35.13436471793541
340,10,80,29000,40000,33.521138659248706
341,10,80,29000,40500,61.47395975053128
342,10,80,29000,41000,106.71403229340167
343,10,80,29000,41500,160.56068704487473
344,10,80,29500,38000,459.63404601804103
345,10,80,29500,38500,258.7453720995899
346,10,80,29500,39000,135.96435731320256
347,10,80,29500,39500,80.2685095017944
348,10,80,29500,40000,70.86302366453106
349,10,80,29500,40500,90.43203026480438
350,10,80,29500,41000,126.7844695901737
351,10,80,29500,41500,171.63682876805044
352,10,80,30000,38000,564.1463320344325
353,10,80,30000,38500,360.75718124523866
354,10,80,30000,39000,231.70119191254307
355,10,80,30000,39500,170.74752201483128
356,10,80,30000,40000,154.7149036950422
357,10,80,30000,40500,166.10596450541493
358,10,80,30000,41000,193.3351721194443
359,10,80,30000,41500,228.78394172417038
360,10,80,30500,38000,689.6797223218513
361,10,80,30500,38500,484.8023695265838
362,10,80,30500,39000,363.5979340028588
363,10,80,30500,39500,304.67857102688225
364,10,80,30500,40000,285.29210000833734
365,10,80,30500,40500,290.0135917456113
366,10,80,30500,41000,308.8672169492536
367,10,80,30500,41500,335.3210332569182
368,10,80,31000,38000,789.946106942773
369,10,80,31000,38500,625.7722360026959
370,10,80,31000,39000,528.6063264942235
371,10,80,31000,39500,478.6863763478618
372,10,80,31000,40000,459.5026243189753
373,10,80,31000,40500,459.6982093164963
374,10,80,31000,41000,471.6790024321937
375,10,80,31000,41500,490.3034492109124
376,10,80,31500,38000,912.3540488244158
377,10,80,31500,38500,798.2135101409633
378,10,80,31500,39000,727.746684419146
379,10,80,31500,39500,689.0119464356724
380,10,80,31500,40000,672.0757202772029
381,10,80,31500,40500,669.678339553036
382,10,80,31500,41000,676.5761221409929
383,10,80,31500,41500,688.9934449650118
384,10,120,29000,38000,1155.1165164624408
385,10,120,29000,38500,840.2641727088946
386,10,120,29000,39000,506.9102636732852
387,10,120,29000,39500,265.5278912452038
388,10,120,29000,40000,116.39516513179322
389,10,120,29000,40500,45.2088092745619
390,10,120,29000,41000,30.22267557153353
391,10,120,29000,41500,51.06063746392809
392,10,120,29500,38000,1343.7868459826054
393,10,120,29500,38500,977.9852373227346
394,10,120,29500,39000,594.632756549817
395,10,120,29500,39500,346.2478773329187
396,10,120,29500,40000,180.23082247413407
397,10,120,29500,40500,95.81649989178923
398,10,120,29500,41000,71.0837801649128
399,10,120,29500,41500,82.84289818279714
400,10,120,30000,38000,1532.9333545384934
401,10,120,30000,38500,1012.2223350568845
402,10,120,30000,39000,688.4884716222766
403,10,120,30000,39500,464.6206903113392
404,10,120,30000,40000,283.5644748300334
405,10,120,30000,40500,190.27593217865416
406,10,120,30000,41000,158.0192279691727
407,10,120,30000,41500,161.3611926772337
408,10,120,30500,38000,1349.3785399811063
409,10,120,30500,38500,1014.785480110738
410,10,120,30500,39000,843.0316833766408
411,10,120,30500,39500,589.4543896730125
412,10,120,30500,40000,412.3358512291996
413,10,120,30500,40500,324.11715620464133
414,10,120,30500,41000,290.17588242984766
415,10,120,30500,41500,287.56857384673356
416,10,120,31000,38000,1328.0973931040146
417,10,120,31000,38500,1216.5659656437845
418,10,120,31000,39000,928.4831767181619
419,10,120,31000,39500,700.3115484040329
420,10,120,31000,40000,565.0876352458171
421,10,120,31000,40500,494.44016026435037
422,10,120,31000,41000,464.38005437182983
423,10,120,31000,41500,458.7614573733091
424,10,120,31500,38000,1473.1154650008834
425,10,120,31500,38500,1195.943614951571
426,10,120,31500,39000,990.2486604382486
427,10,120,31500,39500,843.1390407497395
428,10,120,31500,40000,751.2746391170706
429,10,120,31500,40500,700.215375503209
430,10,120,31500,41000,676.1585052687219
431,10,120,31500,41500,669.5907920932743
432,13,40,29000,38000,49.96352152045025
433,13,40,29000,38500,83.75104994958261
434,13,40,29000,39000,136.8176091795391
435,13,40,29000,39500,199.91486685466407
436,13,40,29000,40000,266.4367154860076
437,13,40,29000,40500,331.97224579940524
438,13,40,29000,41000,393.8001583706036
439,13,40,29000,41500,450.42425363084493
440,13,40,29500,38000,29.775721038786923
441,13,40,29500,38500,57.37673742631121
442,13,40,29500,39000,103.49161398239501
443,13,40,29500,39500,159.3058253852367
444,13,40,29500,40000,218.60083223764073
445,13,40,29500,40500,277.2507278183831
446,13,40,29500,41000,332.7141278886951
447,13,40,29500,41500,383.58832292300576
448,13,40,30000,38000,47.72263852005472
449,13,40,30000,38500,68.07581028940402
450,13,40,30000,39000,106.13974628945516
451,13,40,30000,39500,153.58449949683063
452,13,40,30000,40000,204.62393623358633
453,13,40,30000,40500,255.44513025602419
454,13,40,30000,41000,303.69954914051766
455,13,40,30000,41500,348.0803709720354
456,13,40,30500,38000,110.9331168284094
457,13,40,30500,38500,123.63361262704746
458,13,40,30500,39000,153.02654433825705
459,13,40,30500,39500,191.40769947472756
460,13,40,30500,40000,233.503841403055
461,13,40,30500,40500,275.8557790922913
462,13,40,30500,41000,316.32529882763697
463,13,40,30500,41500,353.7060432094809
464,13,40,31000,38000,221.90608823073939
465,13,40,31000,38500,227.67026441593657
466,13,40,31000,39000,248.62107049869064
467,13,40,31000,39500,277.9507605389158
468,13,40,31000,40000,311.0267471957685
469,13,40,31000,40500,344.8024031161673
470,13,40,31000,41000,377.3761144228052
471,13,40,31000,41500,407.6529635071056
472,13,40,31500,38000,378.8738382757093
473,13,40,31500,38500,379.39748335944216
474,13,40,31500,39000,393.01223361732553
475,13,40,31500,39500,414.10238059122855
476,13,40,31500,40000,438.8024282436204
477,13,40,31500,40500,464.5348067190265
478,13,40,31500,41000,489.6621039898805
479,13,40,31500,41500,513.2163939332803
480,13,80,29000,38000,364.387588581215
481,13,80,29000,38500,184.2902007673634
482,13,80,29000,39000,81.57192155036655
483,13,80,29000,39500,42.54811210095659
484,13,80,29000,40000,49.897338772663076
485,13,80,29000,40500,87.84229516509882
486,13,80,29000,41000,143.85451969447664
487,13,80,29000,41500,208.71467984917848
488,13,80,29500,38000,382.5794635435733
489,13,80,29500,38500,188.38619353711718
490,13,80,29500,39000,75.75749359688277
491,13,80,29500,39500,29.27891251986562
492,13,80,29500,40000,29.794874961934568
493,13,80,29500,40500,60.654888662698205
494,13,80,29500,41000,109.25801388824325
495,13,80,29500,41500,166.6311093454692
496,13,80,30000,38000,448.97795526074816
497,13,80,30000,38500,238.44530107604737
498,13,80,30000,39000,112.34545890264337
499,13,80,30000,39500,56.125871791222835
500,13,80,30000,40000,48.29987461781518
501,13,80,30000,40500,70.7900626637678
502,13,80,30000,41000,110.76865376691964
503,13,80,30000,41500,159.50197316936024
504,13,80,30500,38000,547.7818730461195
505,13,80,30500,38500,332.92604070423494
506,13,80,30500,39000,193.80760050280742
507,13,80,30500,39500,128.3457644087917
508,13,80,30500,40000,112.23915895822442
