,k1,k2,E1,E2,obj
509,13,80,30500,40500,125.96369396512564
510,13,80,30500,41000,156.67918617660013
511,13,80,30500,41500,196.05195109523765
512,13,80,31000,38000,682.8591931963246
513,13,80,31000,38500,457.56562267948556
514,13,80,31000,39000,313.6380169123524
515,13,80,31000,39500,245.13531819580908
516,13,80,31000,40000,223.54473391202873
517,13,80,31000,40500,229.60752111202834
518,13,80,31000,41000,251.42377424735136
519,13,80,31000,41500,281.48720903016886
520,13,80,31500,38000,807.925638050234
521,13,80,31500,38500,588.686585641994
522,13,80,31500,39000,464.0488586698228
523,13,80,31500,39500,402.69214492641095
524,13,80,31500,40000,380.13626165363934
525,13,80,31500,40500,380.8064948609387
526,13,80,31500,41000,395.05186915919086
527,13,80,31500,41500,416.70193045600774
528,13,120,29000,38000,1068.8279454397398
529,13,120,29000,38500,743.0012805963486
530,13,120,29000,39000,451.2538301167544
531,13,120,29000,39500,235.4154251166075
532,13,120,29000,40000,104.73720814447498
533,13,120,29000,40500,46.91983990671749
534,13,120,29000,41000,42.81092192562316
535,13,120,29000,41500,74.33530639171506
536,13,120,29500,38000,1133.1178848710972
537,13,120,29500,38500,824.0745323788527
538,13,120,29500,39000,499.10867111401996
539,13,120,29500,39500,256.1626809904186
540,13,120,29500,40000,107.68599585294751
541,13,120,29500,40500,38.18533662516749
542,13,120,29500,41000,25.499608203619154
543,13,120,29500,41500,49.283537699300375
544,13,120,30000,38000,1292.409871290162
545,13,120,30000,38500,994.669572829704
546,13,120,30000,39000,598.9783697712826
547,13,120,30000,39500,327.47348408537925
548,13,120,30000,40000,156.82634841081907
549,13,120,30000,40500,71.30833688875883
550,13,120,30000,41000,47.72389750130817
551,13,120,30000,41500,62.1982461882982
552,13,120,30500,38000,1585.8797221278146
553,13,120,30500,38500,1144.66688416451
554,13,120,30500,39000,692.6651441690645
555,13,120,30500,39500,441.98837639874046
556,13,120,30500,40000,251.56311435857728
557,13,120,30500,40500,149.79670413140468
558,13,120,30500,41000,115.52645596043719
559,13,120,30500,41500,120.44019473389324
560,13,120,31000,38000,1702.7625866892163
561,13,120,31000,38500,1071.7854750250656
562,13,120,31000,39000,807.8943299034604
563,13,120,31000,39500,588.672223513561
564,13,120,31000,40000,376.44658358671404
565,13,120,31000,40500,269.2159719426485
566,13,120,31000,41000,229.41660529009877
567,13,120,31000,41500,226.78274707181976
568,13,120,31500,38000,1331.3523701291767
569,13,120,31500,38500,1151.2055268669133
570,13,120,31500,39000,1006.811285091974
571,13,120,31500,39500,702.0053094629535
572,13,120,31500,40000,515.9081891614829
573,13,120,31500,40500,423.8652275555525
574,13,120,31500,41000,386.4939696097151
575,13,120,31500,41500,379.8118453367429
576,16,40,29000,38000,106.1025746852808
577,16,40,29000,38500,145.32590128581407
578,16,40,29000,39000,204.74804378224422
579,16,40,29000,39500,274.6339266648551
580,16,40,29000,40000,347.9667393938497
581,16,40,29000,40500,420.03753452490974
582,16,40,29000,41000,487.9353932879741
583,16,40,29000,41500,550.0623063219693
584,16,40,29500,38000,54.65040870471303
585,16,40,29500,38500,88.94089091627293
586,16,40,29500,39000,142.72223808288405
587,16,40,29500,39500,206.63598763907422
588,16,40,29500,40000,273.99851593521134
589,16,40,29500,40500,340.34861536649436
590,16,40,29500,41000,402.935270882596
591,16,40,29500,41500,460.2471155081633
592,16,40,30000,38000,29.788548081995298
593,16,40,30000,38500,57.96323252610644
594,16,40,30000,39000,104.92815906834525
595,16,40,30000,39500,161.71867032726158
596,16,40,30000,40000,222.01677586338877
597,16,40,30000,40500,281.6349465235367
598,16,40,30000,41000,337.99683241119567
599,16,40,30000,41500,389.68271710858414
600,16,40,30500,38000,42.06569536892785
601,16,40,30500,38500,62.95145274276575
602,16,40,30500,39000,101.93860830594608
603,16,40,30500,39500,150.47910837525734
604,16,40,30500,40000,202.65388851823258
605,16,40,30500,40500,254.5724108541227
606,16,40,30500,41000,303.84403622726694
607,16,40,30500,41500,349.1422884543064
608,16,40,31000,38000,99.21707896667829
609,16,40,31000,38500,112.24153596941301
610,16,40,31000,39000,142.5186177618655
611,16,40,31000,39500,182.02836955332134
612,16,40,31000,40000,225.3201896575212
613,16,40,31000,40500,268.83705389232614
614,16,40,31000,41000,310.3895932135811
615,16,40,31000,41500,348.7480165565453
616,16,40,31500,38000,204.30418825821732
617,16,40,31500,38500,210.0759235359138
618,16,40,31500,39000,231.7643258544752
619,16,40,31500,39500,262.1512494310348
620,16,40,31500,40000,296.3864127264238
621,16,40,31500,40500,331.30743171999035
622,16,40,31500,41000,364.95322314895554
623,16,40,31500,41500,396.20142191205844
624,16,80,29000,38000,399.5975649320935
625,16,80,29000,38500,225.6318269911425
626,16,80,29000,39000,127.97354075513151
627,16,80,29000,39500,93.73584101549991
628,16,80,29000,40000,106.43084032022394
629,16,80,29000,40500,150.51245762256931
630,16,80,29000,41000,213.24213500046466
631,16,80,29000,41500,285.0426423013882
632,16,80,29500,38000,371.37706087096393
633,16,80,29500,38500,189.77150413822454
634,16,80,29500,39000,86.22375488959844
635,16,80,29500,39500,46.98714814001572
636,16,80,29500,40000,54.596900621760675
637,16,80,29500,40500,93.12033833747024
638,16,80,29500,41000,149.89341227947025
639,16,80,29500,41500,215.5937000584367
640,16,80,30000,38000,388.43657991253195
641,16,80,30000,38500,190.77121362008674
642,16,80,30000,39000,76.28535232335287
643,16,80,30000,39500,29.152860363695716
644,16,80,30000,40000,29.820972887404942
645,16,80,30000,40500,61.320203047752464
646,16,80,30000,41000,110.82086782062603
647,16,80,30000,41500,169.197767615573
648,16,80,30500,38000,458.8964339917103
649,16,80,30500,38500,239.547928886725
650,16,80,30500,39000,109.02338779317503
651,16,80,30500,39500,50.888746196140914
652,16,80,30500,40000,42.73606982375976
653,16,80,30500,40500,65.75935122724029
654,16,80,30500,41000,106.68884313872147
655,16,80,30500,41500,156.54100549486617
656,16,80,31000,38000,561.7385153195615
657,16,80,31000,38500,335.5692026144635
658,16,80,31000,39000,188.0383015831574
659,16,80,31000,39500,118.2318539104416
660,16,80,31000,40000,100.81000168801492
661,16,80,31000,40500,114.72014539486217
662,16,80,31000,41000,146.2992492326178
663,16,80,31000,41500,186.8074429488408
664,16,80,31500,38000,697.9937997454152
665,16,80,31500,38500,466.42234442578484
666,16,80,31500,39000,306.52125608515166
667,16,80,31500,39500,230.54692639209762
668,16,80,31500,40000,206.461121102699
669,16,80,31500,40500,212.23429887269359
670,16,80,31500,41000,234.70913795495554
671,16,80,31500,41500,265.8143069252357
672,16,120,29000,38000,1085.688903883652
673,16,120,29000,38500,750.2887000017752
674,16,120,29000,39000,469.92662852990964
675,16,120,29000,39500,267.1560282754928
676,16,120,29000,40000,146.06299930062625
677,16,120,29000,40500,95.28836772053619
678,16,120,29000,41000,97.41466545178946
679,16,120,29000,41500,135.3804131941845
680,16,120,29500,38000,1079.5576154477903
681,16,120,29500,38500,751.2932384998761
682,16,120,29500,39000,458.27083477307207
683,16,120,29500,39500,240.9658024131812
684,16,120,29500,40000,109.3801465044384
685,16,120,29500,40500,51.274139057659724
686,16,120,29500,41000,47.36446629605638
687,16,120,29500,41500,79.42944320845996
688,16,120,30000,38000,1139.3792936518537
689,16,120,30000,38500,833.7979589668842
690,16,120,30000,39000,507.805443202025
691,16,120,30000,39500,259.93892964607977
692,16,120,30000,40000,108.7341499557062
693,16,120,30000,40500,38.152937143498605
694,16,120,30000,41000,25.403985123518716
695,16,120,30000,41500,49.72822589160786
696,16,120,30500,38000,1285.0396277304772
697,16,120,30500,38500,1025.254169031627
698,16,120,30500,39000,622.5890550779666
699,16,120,30500,39500,333.3353043756717
700,16,120,30500,40000,155.70268128051293
701,16,120,30500,40500,66.84125446522368
702,16,120,30500,41000,42.25187049753978
703,16,120,30500,41500,56.98314898830595
704,16,120,31000,38000,1595.7993459811262
705,16,120,31000,38500,1252.8886556470425
706,16,120,31000,39000,731.4408383874198
707,16,120,31000,39500,451.0090473423308
708,16,120,31000,40000,251.5086563526081
709,16,120,31000,40500,141.8915050063955
710,16,120,31000,41000,104.67474675582574
711,16,120,31000,41500,109.1609567535697
712,16,120,31500,38000,1942.3896021770768
713,16,120,31500,38500,1197.207050908449
714,16,120,31500,39000,812.6818768064074
715,16,120,31500,39500,611.45532452889
716,16,120,31500,40000,380.63642711770643
717,16,120,31500,40500,258.5514125337487
718,16,120,31500,41000,213.48518421250665
719,16,120,31500,41500,209.58134396574906
720,19,40,29000,38000,169.3907733115706
721,19,40,29000,38500,212.23331960093145
722,19,40,29000,39000,275.9376503672959
723,19,40,29000,39500,350.4301397081139
724,19,40,29000,40000,428.40863665493924
725,19,40,29000,40500,504.955113902399
726,19,40,29000,41000,577.023450987656
727,19,40,29000,41500,642.9410032211753
728,19,40,29500,38000,102.40889356493292
729,19,40,29500,38500,141.19036226103668
730,19,40,29500,39000,200.19333708701748
731,19,40,29500,39500,269.6750686488757
732,19,40,29500,40000,342.6217886299377
733,19,40,29500,40500,414.33044375626207
734,19,40,29500,41000,481.89521316730713
735,19,40,29500,41500,543.7211700546151
736,19,40,30000,38000,51.95330426445395
737,19,40,30000,38500,85.69656829127965
738,19,40,30000,39000,138.98376466247876
739,19,40,30000,39500,202.43251598105033
740,19,40,30000,40000,269.3557903452929
741,19,40,30000,40500,335.2960133312316
742,19,40,30000,41000,397.50658847538665
743,19,40,30000,41500,454.47903112410967
744,19,40,30500,38000,28.864802790801026
745,19,40,30500,38500,56.32899754732796
746,19,40,30500,39000,102.69825523352162
747,19,40,30500,39500,158.95118263535466
748,19,40,30500,40000,218.75241957992617
749,19,40,30500,40500,277.9122290233915
750,19,40,30500,41000,333.8561815041273
751,19,40,30500,41500,385.1662652901447
752,19,40,31000,38000,43.72359701781447
753,19,40,31000,38500,63.683967347844224
754,19,40,31000,39000,101.95579433282329
755,19,40,31000,39500,149.8826019475827
756,19,40,31000,40000,201.50605279789198
757,19,40,31000,40500,252.92391570754876
758,19,40,31000,41000,301.7431453727685
759,19,40,31000,41500,346.6368192781496
760,19,40,31500,38000,104.05710998615942
761,19,40,31500,38500,115.95783594434451
762,19,40,31500,39000,145.42181873662554
763,19,40,31500,39500,184.26373455825217
764,19,40,31500,40000,226.97066340897095
765,19,40,31500,40500,269.96403356902357
766,19,40,31500,41000,311.04753558871505
767,19,40,31500,41500,348.98866332680115
768,19,80,29000,38000,453.1314944429312
769,19,80,29000,38500,281.24067760117225
770,19,80,29000,39000,185.83730378881882
771,19,80,29000,39500,154.25726305915472
772,19,80,29000,40000,170.2912737797755
773,19,80,29000,40500,218.38979299191152
774,19,80,29000,41000,285.604024444273
775,19,80,29000,41500,362.0858325427657
776,19,80,29500,38000,400.06299682217264
777,19,80,29500,38500,224.41725666435008
778,19,80,29500,39000,125.58476107530382
779,19,80,29500,39500,90.55733834394478
780,19,80,29500,40000,102.67519971027264
781,19,80,29500,40500,146.27807815967392
782,19,80,29500,41000,208.57372904155937
783,19,80,29500,41500,279.9669583078214
784,19,80,30000,38000,376.1594584816549
785,19,80,30000,38500,191.30452808298463
786,19,80,30000,39000,85.63116084217559
787,19,80,30000,39500,45.10487847849711
788,19,80,30000,40000,51.88389644342952
789,19,80,30000,40500,89.78942817703852
790,19,80,30000,41000,146.0393555385696
791,19,80,30000,41500,211.26567367707352
792,19,80,30500,38000,401.874315275947
793,19,80,30500,38500,197.55305366608133
794,19,80,30500,39000,79.00348967857379
795,19,80,30500,39500,29.602719961568614
796,19,80,30500,40000,28.980451378502487
797,19,80,30500,40500,59.63541802023186
798,19,80,30500,41000,108.48607655362268
799,19,80,30500,41500,166.30589286399507
800,19,80,31000,38000,484.930958445979
801,19,80,31000,38500,254.27552635537404
802,19,80,31000,39000,116.75543721560439
803,19,80,31000,39500,54.77547840250418
804,19,80,31000,40000,44.637472658824976
805,19,80,31000,40500,66.50466903927668
806,19,80,31000,41000,106.62737262508298
807,19,80,31000,41500,155.8310688191254
808,19,80,31500,38000,595.6094306603337
809,19,80,31500,38500,359.60040819463063
810,19,80,31500,39000,201.85328967228585
811,19,80,31500,39500,126.24442464793601
812,19,80,31500,40000,106.07388975142673
813,19,80,31500,40500,118.52358345403363
814,19,80,31500,41000,149.1597537162607
815,19,80,31500,41500,188.94964975523197
816,19,120,29000,38000,1133.9213841599772
817,19,120,29000,38500,793.9759807804692
818,19,120,29000,39000,516.5580425563733
819,19,120,29000,39500,318.60172051726147
820,19,120,29000,40000,201.662212274693
821,19,120,29000,40500,154.47522945829064
822,19,120,29000,41000,160.28049502033574
823,19,120,29000,41500,202.35345983501588
824,19,120,29500,38000,1091.6343400395158
825,19,120,29500,38500,754.9332443184217
826,19,120,29500,39000,472.1777992591152
827,19,120,29500,39500,267.03951846894995
828,19,120,29500,40000,144.25558152688114
829,19,120,29500,40500,92.40384156679512
830,19,120,29500,41000,93.81833253459942
831,19,120,29500,41500,131.24753560710644
832,19,120,30000,38000,1092.719296892266
833,19,120,30000,38500,764.7065490850255
834,19,120,30000,39000,467.2268758064373
835,19,120,30000,39500,244.9367732985332
836,19,120,30000,40000,110.00996333393202
837,19,120,30000,40500,49.96381544207811
838,19,120,30000,41000,44.9298739569088
839,19,120,30000,41500,76.25447129089613
840,19,120,30500,38000,1160.6160120981158
841,19,120,30500,38500,865.5953188304933
842,19,120,30500,39000,531.1657093741892
843,19,120,30500,39500,271.98520008106277
844,19,120,30500,40000,114.03616090967407
845,19,120,30500,40500,39.74252227099571
846,19,120,30500,41000,25.07176465285551
847,19,120,30500,41500,48.298794094852724
848,19,120,31000,38000,1304.8870694342509
849,19,120,31000,38500,1089.6854636757826
850,19,120,31000,39000,668.6632735260521
851,19,120,31000,39500,356.7751012890747
852,19,120,31000,40000,168.32491564142487
853,19,120,31000,40500,72.82648063377391
854,19,120,31000,41000,45.02326687759286
855,19,120,31000,41500,58.13111530831655
856,19,120,31500,38000,1645.2697164013964
857,19,120,31500,38500,1373.859712069864
858,19,120,31500,39000,787.3948673670299
859,19,120,31500,39500,483.60546305948367
860,19,120,31500,40000,273.4285373433001
861,19,120,31500,40500,153.21079535396908
862,19,120,31500,41000,111.21299419905313
863,19,120,31500,41500,113.52006337929113
864,22,40,29000,38000,229.2032513971666
865,22,40,29000,38500,274.65023153674116
866,22,40,29000,39000,341.4424739822062
867,22,40,29000,39500,419.2624324130753
868,22,40,29000,40000,500.6022690006133
869,22,40,29000,40500,580.3923016374031
870,22,40,29000,41000,655.4874207991389
871,22,40,29000,41500,724.1595537770351
872,22,40,29500,38000,155.45206306046595
873,22,40,29500,38500,197.41588482427002
874,22,40,29500,39000,260.1641484982308
875,22,40,29500,39500,333.666918810689
876,22,40,29500,40000,410.66541588422854
877,22,40,29500,40500,486.276072112155
878,22,40,29500,41000,557.4760464927683
879,22,40,29500,41500,622.6057687448293
880,22,40,30000,38000,90.70026588811803
881,22,40,30000,38500,128.41239603755494
882,22,40,30000,39000,186.27261386900233
883,22,40,30000,39500,254.5802373859711
884,22,40,30000,40000,326.3686182341553
885,22,40,30000,40500,396.9735001502319
886,22,40,30000,41000,463.5155278718613
887,22,40,30000,41500,524.414569320113
888,22,40,30500,38000,44.551475763397946
889,22,40,30500,38500,76.95264448905411
890,22,40,30500,39000,128.85898727872572
891,22,40,30500,39500,190.91422001003792
892,22,40,30500,40000,256.4755613806196
893,22,40,30500,40500,321.125224208803
894,22,40,30500,41000,382.14434919800453
895,22,40,30500,41500,438.03974322333033
896,22,40,31000,38000,28.101321546315717
897,22,40,31000,38500,53.867829756398805
898,22,40,31000,39000,98.57619184859544
899,22,40,31000,39500,153.19473192134507
900,22,40,31000,40000,211.4202434313414
901,22,40,31000,40500,269.09905982026265
902,22,40,31000,41000,323.68306330754416
903,22,40,31000,41500,373.76836451736045
904,22,40,31500,38000,51.648288279447364
905,22,40,31500,38500,69.56074881661863
906,22,40,31500,39000,105.91402675097291
907,22,40,31500,39500,151.99456204656389
908,22,40,31500,40000,201.85995274525234
909,22,40,31500,40500,251.63807959916412
910,22,40,31500,41000,298.9593498669657
911,22,40,31500,41500,342.50888994628025
912,22,80,29000,38000,507.5440336860194
913,22,80,29000,38500,336.42019672232965
914,22,80,29000,39000,242.21016116765423
915,22,80,29000,39500,212.33396533224905
916,22,80,29000,40000,230.67632355958136
917,22,80,29000,40500,281.6224662955561
918,22,80,29000,41000,352.0457411487133
919,22,80,29000,41500,431.89288175778637
920,22,80,29500,38000,443.2889283037078
921,22,80,29500,38500,270.0648237630224
922,22,80,29500,39000,173.57666711629645
923,22,80,29500,39500,141.06258420240613
924,22,80,29500,40000,156.18412870159142
925,22,80,29500,40500,203.33105261575707
926,22,80,29500,41000,269.5552387411201
927,22,80,29500,41500,345.03801326123767
928,22,80,30000,38000,395.34177505602497
929,22,80,30000,38500,217.11094192826982
930,22,80,30000,39000,116.38535634181476
931,22,80,30000,39500,79.94742924888467
932,22,80,30000,40000,90.84706550421288
933,22,80,30000,40500,133.26308067939766
934,22,80,30000,41000,194.36064414396228
935,22,80,30000,41500,264.56059537656466
936,22,80,30500,38000,382.0341866812038
937,22,80,30500,38500,191.65621311671836
938,22,80,30500,39000,82.3318677587146
939,22,80,30500,39500,39.44606931321677
940,22,80,30500,40000,44.476166488763134
941,22,80,30500,40500,80.84561981845566
942,22,80,30500,41000,135.62459431793735
943,22,80,30500,41500,199.42208168600175
944,22,80,31000,38000,425.5181957619983
945,22,80,31000,38500,210.2667219741389
946,22,80,31000,39000,84.97041062888985
947,22,80,31000,39500,31.593073529038755
948,22,80,31000,40000,28.407154164211214
949,22,80,31000,40500,57.05446633976857
950,22,80,31000,41000,104.10423883907688
951,22,80,31000,41500,160.23135976433713
952,22,80,31500,38000,527.5015417150911
953,22,80,31500,38500,282.29650611769665
954,22,80,31500,39000,134.62881845323489
955,22,80,31500,39500,66.62736532046851
956,22,80,31500,40000,52.9918858786988
957,22,80,31500,40500,72.36913743145999
958,22,80,31500,41000,110.38003828747726
959,22,80,31500,41500,157.65470091455973
960,22,120,29000,38000,1186.823326813257
961,22,120,29000,38500,844.3317816964005
962,22,120,29000,39000,567.7367986440256
963,22,120,29000,39500,371.79782508970567
964,22,120,29000,40000,256.9261857702517
965,22,120,29000,40500,211.85466060592006
966,22,120,29000,41000,220.09534855737033
967,22,120,29000,41500,265.02731793490034
968,22,120,29500,38000,1128.4568915685559
969,22,120,29500,38500,787.7709648712951
970,22,120,29500,39000,508.4832626962424
971,22,120,29500,39500,308.52654841064975
972,22,120,29500,40000,190.01030358402707
973,22,120,29500,40500,141.62663282114926
974,22,120,29500,41000,146.40704203984612
975,22,120,29500,41500,187.48734389188584
976,22,120,30000,38000,1094.7007205604846
977,22,120,30000,38500,757.7313528729464
978,22,120,30000,39000,471.282561364766
979,22,120,30000,39500,262.0412520036699
980,22,120,30000,40000,136.26956239282435
981,22,120,30000,40500,82.4268827471484
982,22,120,30000,41000,82.3695177584498
983,22,120,30000,41500,118.51210034475737
984,22,120,30500,38000,1111.0872182758205
985,22,120,30500,38500,787.2204655558988
986,22,120,30500,39000,481.85960605002055
987,22,120,30500,39500,250.28740868446397
988,22,120,30500,40000,109.21968920710272
989,22,120,30500,40500,45.51600269221681
990,22,120,30500,41000,38.172157811051115
991,22,120,30500,41500,67.73748641348168
992,22,120,31000,38000,1193.3958874354898
993,22,120,31000,38500,923.0731791194576
994,22,120,31000,39000,573.4457650536078
995,22,120,31000,39500,294.2980811757103
996,22,120,31000,40000,124.86249624679849
997,22,120,31000,40500,43.948524347749846
998,22,120,31000,41000,25.582084045731808
999,22,120,31000,41500,46.36268252714472
1000,22,120,31500,38000,1336.0993444856913
1001,22,120,31500,38500,1194.893001664831
1002,22,120,31500,39000,740.6584250286721
1003,22,120,31500,39500,397.18127104230757
1004,22,120,31500,40000,194.20390582893873
1005,22,120,31500,40500,88.22588964369922
1006,22,120,31500,41000,54.97797247760634
1007,22,120,31500,41500,64.88195101638016
